UniversalRendererData_get_intermediateTextureMode_mE291BB2BB76868DC05128CFE200771858D0B0D46	UnityEngine.Rendering.Universal.IntermediateTextureMode UnityEngine.Rendering.Universal.UniversalRendererData::get_intermediateTextureMode()	Unity.RenderPipelines.Universal.Runtime
UniversalRendererData_set_intermediateTextureMode_m0D621F02F7466874ED5DB885BDBBB5875B906FB8	System.Void UnityEngine.Rendering.Universal.UniversalRendererData::set_intermediateTextureMode(UnityEngine.Rendering.Universal.IntermediateTextureMode)	Unity.RenderPipelines.Universal.Runtime
UniversalRendererData_OnEnable_m3B2A1E38C83C94393DDAAEA93F4C7FCDCB87F626	System.Void UnityEngine.Rendering.Universal.UniversalRendererData::OnEnable()	Unity.RenderPipelines.Universal.Runtime
UniversalRendererData_ReloadAllNullProperties_m482C1AF2A2FC1DBDF46DAFB033C6336364B8CE99	System.Void UnityEngine.Rendering.Universal.UniversalRendererData::ReloadAllNullProperties()	Unity.RenderPipelines.Universal.Runtime
UniversalRendererData_UnityEngine_ISerializationCallbackReceiver_OnBeforeSerialize_m97AF0299167A94D0C3FC08EFEE5230CA1136EA09	System.Void UnityEngine.Rendering.Universal.UniversalRendererData::UnityEngine.ISerializationCallbackReceiver.OnBeforeSerialize()	Unity.RenderPipelines.Universal.Runtime
UniversalRendererData_UnityEngine_ISerializationCallbackReceiver_OnAfterDeserialize_m84FEF63D6F18FCC0935718E4D15DEDCAF132C00E	System.Void UnityEngine.Rendering.Universal.UniversalRendererData::UnityEngine.ISerializationCallbackReceiver.OnAfterDeserialize()	Unity.RenderPipelines.Universal.Runtime
UniversalRendererData__ctor_mEAE6783CC775C846143B461ABE5AAC697980ECD3	System.Void UnityEngine.Rendering.Universal.UniversalRendererData::.ctor()	Unity.RenderPipelines.Universal.Runtime
ShaderResources__ctor_m076C165E680A5B48C7972007F80F599FF8151086	System.Void UnityEngine.Rendering.Universal.UniversalRendererData/ShaderResources::.ctor()	Unity.RenderPipelines.Universal.Runtime
ClearTargetsPass_Render_mC1EFFD6764BC03BABA9F7C2A3B4927E8E2B3D70B	System.Void UnityEngine.Rendering.Universal.ClearTargetsPass::Render(UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph,UnityEngine.Rendering.Universal.UniversalRenderer,UnityEngine.Rendering.RTClearFlags,UnityEngine.Color)	Unity.RenderPipelines.Universal.Runtime
ClearTargetsPass__ctor_m3D67BF3CBD56D6A060273A81755CFA6B5491479F	System.Void UnityEngine.Rendering.Universal.ClearTargetsPass::.ctor()	Unity.RenderPipelines.Universal.Runtime
ClearTargetsPass__cctor_mD4661F2C765A054B8A79658E959DF2DCEC719910	System.Void UnityEngine.Rendering.Universal.ClearTargetsPass::.cctor()	Unity.RenderPipelines.Universal.Runtime
PassData__ctor_m0113ACFEF29466D0DA4C6A246680AB3C6CB084F6	System.Void UnityEngine.Rendering.Universal.ClearTargetsPass/PassData::.ctor()	Unity.RenderPipelines.Universal.Runtime
U3CU3Ec__cctor_mC1831FB117C334A90CE6C06CF48BAC4ABC9C3160	System.Void UnityEngine.Rendering.Universal.ClearTargetsPass/<>c::.cctor()	Unity.RenderPipelines.Universal.Runtime
U3CU3Ec__ctor_m6E2BEF5C6CDB26D8F8E29FBD8ECB26F860F015F3	System.Void UnityEngine.Rendering.Universal.ClearTargetsPass/<>c::.ctor()	Unity.RenderPipelines.Universal.Runtime
U3CU3Ec_U3CRenderU3Eb__2_0_m432DFE8421CEA77E5AB9C0EA164A2E1ECC41E21B	System.Void UnityEngine.Rendering.Universal.ClearTargetsPass/<>c::<Render>b__2_0(UnityEngine.Rendering.Universal.ClearTargetsPass/PassData,UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraphContext)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipeline_get_maxShadowBias_m8781941814C23182B7C117910CBBDB2F331EEAB9	System.Single UnityEngine.Rendering.Universal.UniversalRenderPipeline::get_maxShadowBias()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipeline_get_minRenderScale_m56914EAB096FEA748D4625BBD957A1A58F9F5AF8	System.Single UnityEngine.Rendering.Universal.UniversalRenderPipeline::get_minRenderScale()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipeline_get_maxRenderScale_mC1AB7BA38AE4FF520B1F280D932463F9DD83793D	System.Single UnityEngine.Rendering.Universal.UniversalRenderPipeline::get_maxRenderScale()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipeline_get_maxNumIterationsEnclosingSphere_m5488782936F1BB46F717585779AE748E7FFF4128	System.Int32 UnityEngine.Rendering.Universal.UniversalRenderPipeline::get_maxNumIterationsEnclosingSphere()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipeline_get_maxPerObjectLights_mA86D1173261C4296691637CF9F74C2F14C6F87E3	System.Int32 UnityEngine.Rendering.Universal.UniversalRenderPipeline::get_maxPerObjectLights()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipeline_get_maxVisibleAdditionalLights_m3CACA59ACE53B1BDF276753AFA44D7E826B77C94	System.Int32 UnityEngine.Rendering.Universal.UniversalRenderPipeline::get_maxVisibleAdditionalLights()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipeline_get_lightsPerTile_mE2F753AA4C397288C53FFED42683B7DB976C3BEB	System.Int32 UnityEngine.Rendering.Universal.UniversalRenderPipeline::get_lightsPerTile()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipeline_get_maxZBinWords_mE4273E98F6954CAB29864DF722CBE2239F27A0A6	System.Int32 UnityEngine.Rendering.Universal.UniversalRenderPipeline::get_maxZBinWords()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipeline_get_maxTileWords_m8AD518A84ABD36318597B440B2555662BD1D339A	System.Int32 UnityEngine.Rendering.Universal.UniversalRenderPipeline::get_maxTileWords()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipeline_get_maxVisibleReflectionProbes_mF085C7609B126D71540B17CE1CE72B6618256C8E	System.Int32 UnityEngine.Rendering.Universal.UniversalRenderPipeline::get_maxVisibleReflectionProbes()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipeline_get_defaultSettings_mFA30364CFB81F80F5F63AB03E73378D6CAC7236A	UnityEngine.Rendering.RenderPipelineGlobalSettings UnityEngine.Rendering.Universal.UniversalRenderPipeline::get_defaultSettings()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipeline_ToString_m717BFED3A59D9B9AAB2110DCCE5809883EB633F5	System.String UnityEngine.Rendering.Universal.UniversalRenderPipeline::ToString()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipeline__ctor_m99B1C4B4581BFB7462556CACDEE7F22D32B9ED78	System.Void UnityEngine.Rendering.Universal.UniversalRenderPipeline::.ctor(UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipeline_Dispose_m6E5582A6ADBD2D30135A6E54AFCE69EF45387F61	System.Void UnityEngine.Rendering.Universal.UniversalRenderPipeline::Dispose(System.Boolean)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipeline_DisposeAdditionalCameraData_mB01220445E351551BDEEBDE13C6BAFDF8AFF6158	System.Void UnityEngine.Rendering.Universal.UniversalRenderPipeline::DisposeAdditionalCameraData()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipeline_Render_m094DB8EA95E3CFF03F6A15220C302B21B2C8E1F3	System.Void UnityEngine.Rendering.Universal.UniversalRenderPipeline::Render(UnityEngine.Rendering.ScriptableRenderContext,UnityEngine.Camera[])	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipeline_Render_m15A42AB44C14AB4DCA7EF0B915964D46B643D50E	System.Void UnityEngine.Rendering.Universal.UniversalRenderPipeline::Render(UnityEngine.Rendering.ScriptableRenderContext,System.Collections.Generic.List`1<UnityEngine.Camera>)	Unity.RenderPipelines.Universal.Runtime
NULL	System.Boolean UnityEngine.Rendering.Universal.UniversalRenderPipeline::IsRenderRequestSupported(UnityEngine.Camera,RequestData)	Unity.RenderPipelines.Universal.Runtime
NULL	System.Void UnityEngine.Rendering.Universal.UniversalRenderPipeline::ProcessRenderRequests(UnityEngine.Rendering.ScriptableRenderContext,UnityEngine.Camera,RequestData)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipeline_RenderSingleCamera_mA32C19DAB85E97DADFAB144453EC6CB23A91DB8F	System.Void UnityEngine.Rendering.Universal.UniversalRenderPipeline::RenderSingleCamera(UnityEngine.Rendering.ScriptableRenderContext,UnityEngine.Camera)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipeline_RenderSingleCameraInternal_m3222E8836AB7AEE0951D8670472BF6241377B728	System.Void UnityEngine.Rendering.Universal.UniversalRenderPipeline::RenderSingleCameraInternal(UnityEngine.Rendering.ScriptableRenderContext,UnityEngine.Camera)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipeline_RenderSingleCameraInternal_m437207B5C5C4961B1CE787CA6B32F833A1D5DF7D	System.Void UnityEngine.Rendering.Universal.UniversalRenderPipeline::RenderSingleCameraInternal(UnityEngine.Rendering.ScriptableRenderContext,UnityEngine.Camera,UnityEngine.Rendering.Universal.UniversalAdditionalCameraData&)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipeline_TryGetCullingParameters_m6D050574D617CA33C430F0590FAF1B336133E848	System.Boolean UnityEngine.Rendering.Universal.UniversalRenderPipeline::TryGetCullingParameters(UnityEngine.Rendering.Universal.CameraData,UnityEngine.Rendering.ScriptableCullingParameters&)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipeline_RenderSingleCamera_m4886F9EF5EEF5C6A85E28E8A0D5E8CCC7809B49C	System.Void UnityEngine.Rendering.Universal.UniversalRenderPipeline::RenderSingleCamera(UnityEngine.Rendering.ScriptableRenderContext,UnityEngine.Rendering.Universal.CameraData&)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipeline_RenderCameraStack_m47BBC0B4111D83BB6EE3275C9572BFBF2F5451B9	System.Void UnityEngine.Rendering.Universal.UniversalRenderPipeline::RenderCameraStack(UnityEngine.Rendering.ScriptableRenderContext,UnityEngine.Camera)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipeline_UpdateCameraData_m966CBE832F7999FB9932D892EF6AF8F3E0D037A4	System.Void UnityEngine.Rendering.Universal.UniversalRenderPipeline::UpdateCameraData(UnityEngine.Rendering.Universal.CameraData&,UnityEngine.Experimental.Rendering.XRPass&)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipeline_UpdateVolumeFramework_mDB3BFFD3B2A0F901F74EED4DB173ABDF6C8BFA81	System.Void UnityEngine.Rendering.Universal.UniversalRenderPipeline::UpdateVolumeFramework(UnityEngine.Camera,UnityEngine.Rendering.Universal.UniversalAdditionalCameraData)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipeline_CheckPostProcessForDepth_mEF4D77886D1A2A686D5CA6D7AB652042771FEEA6	System.Boolean UnityEngine.Rendering.Universal.UniversalRenderPipeline::CheckPostProcessForDepth(UnityEngine.Rendering.Universal.CameraData&)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipeline_CheckPostProcessForDepth_m1577C14670C5B9206D1D3BDD41256910821036EC	System.Boolean UnityEngine.Rendering.Universal.UniversalRenderPipeline::CheckPostProcessForDepth()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipeline_SetSupportedRenderingFeatures_mCA3F073F5F8030063C1CC499E2896A76491DD69E	System.Void UnityEngine.Rendering.Universal.UniversalRenderPipeline::SetSupportedRenderingFeatures(UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipeline_InitializeCameraData_mA04A935C7C003C51E293AA4C3F4B152E56E54B2A	System.Void UnityEngine.Rendering.Universal.UniversalRenderPipeline::InitializeCameraData(UnityEngine.Camera,UnityEngine.Rendering.Universal.UniversalAdditionalCameraData,System.Boolean,UnityEngine.Rendering.Universal.CameraData&)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipeline_InitializeStackedCameraData_m9482626738AF45EB33F03EB244CB8CD9EBA77D84	System.Void UnityEngine.Rendering.Universal.UniversalRenderPipeline::InitializeStackedCameraData(UnityEngine.Camera,UnityEngine.Rendering.Universal.UniversalAdditionalCameraData,UnityEngine.Rendering.Universal.CameraData&)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipeline_InitializeAdditionalCameraData_mD944016B5CA7B67B53EB7FE086BB7982D609CAEC	System.Void UnityEngine.Rendering.Universal.UniversalRenderPipeline::InitializeAdditionalCameraData(UnityEngine.Camera,UnityEngine.Rendering.Universal.UniversalAdditionalCameraData,System.Boolean,UnityEngine.Rendering.Universal.CameraData&)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipeline_InitializeRenderingData_m79C80AAB01057452CF005464B40543713DFC9E3B	System.Void UnityEngine.Rendering.Universal.UniversalRenderPipeline::InitializeRenderingData(UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset,UnityEngine.Rendering.Universal.CameraData&,UnityEngine.Rendering.CullingResults&,UnityEngine.Rendering.CommandBuffer,UnityEngine.Rendering.Universal.RenderingData&)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipeline_InitializeShadowData_mE9E434232FD198D291744C21C164CF5F67C38CD6	System.Void UnityEngine.Rendering.Universal.UniversalRenderPipeline::InitializeShadowData(UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset,Unity.Collections.NativeArray`1<UnityEngine.Rendering.VisibleLight>,System.Boolean,System.Boolean,System.Boolean,UnityEngine.Rendering.Universal.ShadowData&)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipeline_InitializePostProcessingData_m14A35CE33A05DDDE6212C92CD8EB16EC4BE2004B	System.Void UnityEngine.Rendering.Universal.UniversalRenderPipeline::InitializePostProcessingData(UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset,System.Boolean,UnityEngine.Rendering.Universal.PostProcessingData&)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipeline_InitializeLightData_mECFBD2FA22028EA2CBDC13C16A50B33EA20521FB	System.Void UnityEngine.Rendering.Universal.UniversalRenderPipeline::InitializeLightData(UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset,Unity.Collections.NativeArray`1<UnityEngine.Rendering.VisibleLight>,System.Int32,UnityEngine.Rendering.Universal.LightData&)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipeline_ApplyTaaRenderingDebugOverrides_m72B0EFF78EACA9102670DA10529F265B4147D342	System.Void UnityEngine.Rendering.Universal.UniversalRenderPipeline::ApplyTaaRenderingDebugOverrides(UnityEngine.Rendering.Universal.TemporalAA/Settings&)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipeline_UpdateTemporalAAData_m084DA8BF9B05147AC8B1B7EB48BF6A68BE14354D	System.Void UnityEngine.Rendering.Universal.UniversalRenderPipeline::UpdateTemporalAAData(UnityEngine.Rendering.Universal.CameraData&,UnityEngine.Rendering.Universal.UniversalAdditionalCameraData)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipeline_UpdateTemporalAATargets_m512557068DB67E4E3EBFC8A2591032EB38BF7AB2	System.Void UnityEngine.Rendering.Universal.UniversalRenderPipeline::UpdateTemporalAATargets(UnityEngine.Rendering.Universal.CameraData&)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipeline_UpdateCameraStereoMatrices_mDEDA79D35BB95E1938076E72027BA15F737012BC	System.Void UnityEngine.Rendering.Universal.UniversalRenderPipeline::UpdateCameraStereoMatrices(UnityEngine.Camera,UnityEngine.Experimental.Rendering.XRPass)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipeline_GetPerObjectLightFlags_mED99B0A8816117803869110258F07D5F401FF58D	UnityEngine.Rendering.PerObjectData UnityEngine.Rendering.Universal.UniversalRenderPipeline::GetPerObjectLightFlags(System.Int32,System.Boolean)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipeline_GetMainLightIndex_m54F627DC2AA23719325B9C96219DB94CF50C6613	System.Int32 UnityEngine.Rendering.Universal.UniversalRenderPipeline::GetMainLightIndex(UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset,Unity.Collections.NativeArray`1<UnityEngine.Rendering.VisibleLight>)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipeline_SetupPerFrameShaderConstants_m9CE3FEB386B87C56438021D38AF3ACF7936293A9	System.Void UnityEngine.Rendering.Universal.UniversalRenderPipeline::SetupPerFrameShaderConstants()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipeline_SetupPerCameraShaderConstants_mE9F61F0250CCFEBFE84BFB66FAA73615053BACC9	System.Void UnityEngine.Rendering.Universal.UniversalRenderPipeline::SetupPerCameraShaderConstants(UnityEngine.Rendering.CommandBuffer)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipeline_CheckAndApplyDebugSettings_m4F890ACC0157975E82FF2D9EA76DB70CD716E56A	System.Void UnityEngine.Rendering.Universal.UniversalRenderPipeline::CheckAndApplyDebugSettings(UnityEngine.Rendering.Universal.RenderingData&)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipeline_ResolveUpscalingFilterSelection_mD068857074A652BE581A0E25E2620EAA8B8E682A	UnityEngine.Rendering.Universal.ImageUpscalingFilter UnityEngine.Rendering.Universal.UniversalRenderPipeline::ResolveUpscalingFilterSelection(UnityEngine.Vector2,System.Single,UnityEngine.Rendering.Universal.UpscalingFilterSelection)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipeline_HDROutputForMainDisplayIsActive_m12BBA3289BA15B7DA5BB172E7E217F02EE4A638A	System.Boolean UnityEngine.Rendering.Universal.UniversalRenderPipeline::HDROutputForMainDisplayIsActive()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipeline_HDROutputForAnyDisplayIsActive_m23A2C8DFE3E0696EF2BC60A874159CAAD4CF7E4E	System.Boolean UnityEngine.Rendering.Universal.UniversalRenderPipeline::HDROutputForAnyDisplayIsActive()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipeline_SetHDRState_m12B99EBC8175F9133BCEC4A8EADD72D6D9D2419B	System.Void UnityEngine.Rendering.Universal.UniversalRenderPipeline::SetHDRState(System.Collections.Generic.List`1<UnityEngine.Camera>)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipeline_GetHDROutputLuminanceParameters_m7B6AA8D3D1732578FC4D3CE196A11B3996FE3433	System.Void UnityEngine.Rendering.Universal.UniversalRenderPipeline::GetHDROutputLuminanceParameters(UnityEngine.Rendering.HDROutputUtils/HDRDisplayInformation,UnityEngine.ColorGamut,UnityEngine.Rendering.Universal.Tonemapping,UnityEngine.Vector4&)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipeline_GetHDROutputGradingParameters_m25DA61BE42BCE2B5A35727F1AF0D3ECBE6763F40	System.Void UnityEngine.Rendering.Universal.UniversalRenderPipeline::GetHDROutputGradingParameters(UnityEngine.Rendering.Universal.Tonemapping,UnityEngine.Vector4&)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipeline_IsGameCamera_mB90C8C282433C93E10707131DE6F76EF4E3053CA	System.Boolean UnityEngine.Rendering.Universal.UniversalRenderPipeline::IsGameCamera(UnityEngine.Camera)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipeline_IsStereoEnabled_m13F2346301225CF30A1E2A81381FD2A34AD55939	System.Boolean UnityEngine.Rendering.Universal.UniversalRenderPipeline::IsStereoEnabled(UnityEngine.Camera)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderPipeline_get_asset_mCDEF564C748A6FE271F3749C82ECA64D0F6DE9E9	UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset UnityEngine.Rendering.Universal.UniversalRenderPipeline::get_asset()	Unity.RenderPipelines.Universal.Runtime
